100,200,300,400,500,600,700,800,900,1000
2011,1060,1524,668,839,1063,1164,1406,1843,1698
2044,1347,1511,650,831,1261,1245,1319,1512,2021
2181,1043,1831,729,845,996,1454,1351,1481,1668
2303,1048,1918,680,823,1090,1210,1336,1805,2012
1998,998,1487,713,832,1412,1320,1768,1587,1664
2004,995,1840,946,844,1036,1189,1445,1488,1708
2711,1081,1502,651,831,994,1224,1335,1868,1894
1998,1039,1502,651,1142,1065,1485,1368,1481,1658
2253,1241,1625,803,886,993,1229,1334,1775,1675
2289,1070,1584,680,1055,1380,1334,1677,1813,1835
2042,1346,1522,745,838,1395,1325,1359,1743,1767
2001,998,1766,724,833,1133,1598,1366,1546,1647
2407,1024,1798,668,838,1006,1172,1327,2107,2121
2031,995,1483,670,857,1235,1573,1325,1496,1740
2013,1127,1775,998,992,1010,1161,1342,1498,1680
2514,1197,1504,708,905,1016,1155,1767,2007,1763
1998,996,1842,1003,841,1120,1395,1336,1481,1659
2272,1003,1732,795,929,999,1160,1414,1804,1645
2463,1056,1497,667,1141,1041,1246,1323,1905,2037
2352,1004,1484,686,834,996,1447,1409,2222,1728
2058,996,1654,844,869,993,1359,1709,1517,1805
2654,1006,1532,975,857,1003,1156,1360,1840,1667
2481,998,1486,714,834,1130,1393,1378,1704,1672
2053,997,1684,766,1082,1134,1176,1342,1495,1663
2540,1338,1486,681,856,1157,1200,1319,1931,1992
2023,1013,1491,671,831,1103,1712,1451,1515,1716
2004,1034,1702,1026,888,1003,1165,1346,1549,1914
2567,1020,1483,671,832,994,1156,1750,1879,1675
2150,1045,1484,843,940,1116,1430,1319,1497,1697
2315,1081,2187,713,839,1101,1176,1405,1692,1663
2360,1001,1500,745,1211,1106,1157,1320,1836,1695
2168,1202,1496,668,838,1065,1619,1350,1865,1646
2167,996,1829,688,837,1327,1211,1469,1630,1821
2500,1328,1504,651,834,996,1195,1378,1772,2393
2041,1016,1508,669,812,1016,1653,1412,1508,1671
2154,1195,1928,864,925,1100,1279,1484,1626,1805
2238,1081,1922,760,912,1079,1276,1580,1715,1786
